	player	hardWin	clayWin	grassWin	hardLose	clayLose	grassLose
495	Berankis R.	0.9807692307692307	0.8571428571428571	0.75	0.019230769230769232	0.14285714285714285	0.25
496	Simoni A.	0.8571428571428571	0.8333333333333334	0.6666666666666666	0.14285714285714285	0.16666666666666666	0.3333333333333333
497	Schuettler R.	0.9929577464788732	0.9795918367346939	0.9722222222222222	0.007042253521126761	0.02040816326530612	0.027777777777777776
498	Basic M.	0.8	0.6666666666666666	0.6666666666666666	0.2	0.3333333333333333	0.3333333333333333
499	Copil M.	0.9166666666666666	0.8333333333333334	0.8	0.08333333333333333	0.16666666666666666	0.2
500	Okun N.	0.9444444444444444	0.75	0.6666666666666666	0.05555555555555555	0.25	0.3333333333333333
501	Hui J.	0.5	0.5	0.5	0.5	0.5	0.5
502	Guccione C.	0.9545454545454546	0.75	0.8571428571428571	0.045454545454545456	0.25	0.14285714285714285
503	Moraru G.	0.5	0.5	0.5	0.5	0.5	0.5
504	Snobel P.	0.5	0.5	0.5	0.5	0.5	0.5
505	Olivo R.	0.6666666666666666	0.9230769230769231	0.5	0.3333333333333333	0.07692307692307693	0.5
506	Chela J.I.	0.9917355371900827	0.9936708860759493	0.8333333333333334	0.008264462809917356	0.006329113924050633	0.16666666666666666
507	Norman M.	0.96875	0.9411764705882353	0.5	0.03125	0.058823529411764705	0.5
508	Bellucci T.	0.9818181818181818	0.989010989010989	0.875	0.01818181818181818	0.01098901098901099	0.125
509	Brands D.	0.9655172413793104	0.9444444444444444	0.875	0.034482758620689655	0.05555555555555555	0.125
510	Mcclune M.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
511	Desein N.	0.5	0.5	0.5	0.5	0.5	0.5
512	Healey N.	0.8571428571428571	0.5	0.6666666666666666	0.14285714285714285	0.5	0.3333333333333333
513	Massa E.	0.75	0.875	0.5	0.25	0.125	0.5
514	Bautista Agut R.	0.9375	0.9	0.8333333333333334	0.0625	0.1	0.16666666666666666
515	Malisse X.	0.993421052631579	0.975609756097561	0.98	0.006578947368421052	0.024390243902439025	0.02
516	Korolev E.	0.9696969696969697	0.9523809523809523	0.75	0.030303030303030304	0.047619047619047616	0.25
517	Svarc L.	0.5	0.5	0.5	0.5	0.5	0.5
518	Roshardt R.	0.5	0.5	0.5	0.5	0.5	0.5
519	Simonsson F.	0.5	0.5	0.5	0.5	0.5	0.5
520	Hippensteel K.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
521	Londero J.I.	0.5	0.5	0.5	0.5	0.5	0.5
522	Nishioka Y.	0.9230769230769231	0.5	0.5	0.07692307692307693	0.5	0.5
523	Soderlund C.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
524	Bossel A.	0.5	0.5	0.5	0.5	0.5	0.5
525	Kondo H.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
526	Duckworth J.	0.9375	0.8	0.75	0.0625	0.2	0.25
527	Vacek D.	0.75	0.5	0.5	0.25	0.5	0.5
528	Yani M.	0.6666666666666666	0.5	0.8	0.3333333333333333	0.5	0.2
529	Youzhny A.	0.75	0.5	0.5	0.25	0.5	0.5
530	De Bakker T.	0.9642857142857143	0.9545454545454546	0.875	0.03571428571428571	0.045454545454545456	0.125
531	Andersen J.	0.5	0.5	0.5	0.5	0.5	0.5
532	Wang C.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
533	Dzumhur D.	0.9375	0.9333333333333333	0.75	0.0625	0.06666666666666667	0.25
534	Sabry S.	0.5	0.5	0.5	0.5	0.5	0.5
535	Luzzi F.	0.8	0.9230769230769231	0.5	0.2	0.07692307692307693	0.5
536	Eaton C.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
537	Raonic M.	0.9943181818181818	0.9791666666666666	0.9655172413793104	0.005681818181818182	0.020833333333333332	0.034482758620689655
538	Clemens T.	0.75	0.5	0.5	0.25	0.5	0.5
539	Srichaphan P.	0.99375	0.8888888888888888	0.9565217391304348	0.00625	0.1111111111111111	0.043478260869565216
540	Bogaerts R.	0.5	0.5	0.5	0.5	0.5	0.5
541	Klein T.	0.5	0.5	0.5	0.5	0.5	0.5
542	Takeuchi K.	0.5	0.5	0.5	0.5	0.5	0.5
543	Vajda I.	0.5	0.5	0.5	0.5	0.5	0.5
544	Caruso S.	0.5	0.5	0.5	0.5	0.5	0.5
545	Jun W.S.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
546	Koll H.	0.5	0.5	0.5	0.5	0.5	0.5
547	Recouderc L.	0.6666666666666666	0.75	0.5	0.3333333333333333	0.25	0.5
548	Tveit E.	0.5	0.5	0.5	0.5	0.5	0.5
549	Uppal V.	0.5	0.5	0.5	0.5	0.5	0.5
550	Meister N.	0.5	0.5	0.5	0.5	0.5	0.5
551	Kuzmanov D.	0.5	0.5	0.5	0.5	0.5	0.5
552	Clement A.	0.9913793103448276	0.9629629629629629	0.9777777777777777	0.008620689655172414	0.037037037037037035	0.022222222222222223
553	Meligeni F.	0.9411764705882353	0.9642857142857143	0.6666666666666666	0.058823529411764705	0.03571428571428571	0.3333333333333333
554	Yoon Y.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
555	Ramos A.	0.9473684210526315	0.9807692307692307	0.6666666666666666	0.05263157894736842	0.019230769230769232	0.3333333333333333
556	Meffert D.	0.8	0.6666666666666666	0.6666666666666666	0.2	0.3333333333333333	0.3333333333333333
557	Rola B.	0.8	0.8571428571428571	0.6666666666666666	0.2	0.14285714285714285	0.3333333333333333
558	Mayer F.	0.9897959183673469	0.9876543209876543	0.9722222222222222	0.01020408163265306	0.012345679012345678	0.027777777777777776
559	Anderson K.	0.9940119760479041	0.9761904761904762	0.9629629629629629	0.005988023952095809	0.023809523809523808	0.037037037037037035
560	Kauffmann C.	0.5	0.5	0.5	0.5	0.5	0.5
561	Urban F.	0.5	0.5	0.5	0.5	0.5	0.5
562	De Loore J.	0.5	0.5	0.5	0.5	0.5	0.5
563	Smeets R.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
564	Bozic I.	0.5	0.5	0.5	0.5	0.5	0.5
565	Dolgopolov O.	0.9911504424778761	0.9807692307692307	0.9583333333333334	0.008849557522123894	0.019230769230769232	0.041666666666666664
566	Goodall J.	0.5	0.5	0.5	0.5	0.5	0.5
567	Kucera K.	0.9782608695652174	0.8571428571428571	0.9230769230769231	0.021739130434782608	0.14285714285714285	0.07692307692307693
568	Zeballos H.	0.9473684210526315	0.9722222222222222	0.6666666666666666	0.05263157894736842	0.027777777777777776	0.3333333333333333
569	Skugor F.	0.6666666666666666	0.8	0.5	0.3333333333333333	0.2	0.5
570	Delic M.	0.5	0.75	0.5	0.5	0.25	0.5
571	Pouille L.	0.9655172413793104	0.9473684210526315	0.8333333333333334	0.034482758620689655	0.05263157894736842	0.16666666666666666
572	Kukushkin M.	0.9824561403508771	0.95	0.8571428571428571	0.017543859649122806	0.05	0.14285714285714285
573	Fromberg R.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
574	Goransson T.	0.5	0.5	0.5	0.5	0.5	0.5
575	Vardhan V.	0.5	0.5	0.5	0.5	0.5	0.5
576	Kennedy A.	0.5	0.5	0.5	0.5	0.5	0.5
577	Ward A.	0.5	0.5	0.5	0.5	0.5	0.5
578	Pavel A.	0.9855072463768116	0.9838709677419355	0.9166666666666666	0.014492753623188406	0.016129032258064516	0.08333333333333333
579	Sarstrand M.	0.5	0.5	0.5	0.5	0.5	0.5
580	Coppejans K.	0.5	0.5	0.5	0.5	0.5	0.5
581	Lee M.	0.8	0.6666666666666666	0.9166666666666666	0.2	0.3333333333333333	0.08333333333333333
582	Luczak P.	0.9444444444444444	0.9375	0.8333333333333334	0.05555555555555555	0.0625	0.16666666666666666
583	Troicki V.	0.9926470588235294	0.9787234042553191	0.9642857142857143	0.007352941176470588	0.02127659574468085	0.03571428571428571
584	Broady L.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
585	Durek R.	0.5	0.5	0.5	0.5	0.5	0.5
586	Smethurst D.	0.5	0.5	0.5	0.5	0.5	0.5
587	Auckland J.	0.75	0.5	0.5	0.25	0.5	0.5
588	Salzenstein J.	0.875	0.6666666666666666	0.8	0.125	0.3333333333333333	0.2
589	Fischer M.	0.5	0.6666666666666666	0.6666666666666666	0.5	0.3333333333333333	0.3333333333333333
590	Verdasco M.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
591	Vaisse M.	0.5	0.5	0.5	0.5	0.5	0.5
592	Zhang Zh.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
593	Ito Y.	0.5	0.5	0.5	0.5	0.5	0.5
594	Kudryavtsev A.	0.8571428571428571	0.5	0.5	0.14285714285714285	0.5	0.5
595	Koellerer D.	0.8	0.875	0.5	0.2	0.125	0.5
596	Ramirez C.	0.5	0.5	0.5	0.5	0.5	0.5
597	Trujillo G.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
598	Belal C.	0.5	0.5	0.5	0.5	0.5	0.5
599	Salva B.	0.5	0.5	0.5	0.5	0.5	0.5
600	Martin T.	0.9761904761904762	0.9166666666666666	0.9285714285714286	0.023809523809523808	0.08333333333333333	0.07142857142857142
601	Soeda G.	0.96	0.6666666666666666	0.8333333333333334	0.04	0.3333333333333333	0.16666666666666666
602	Hantschk M.	0.8	0.6666666666666666	0.5	0.2	0.3333333333333333	0.5
603	Schalken S.	0.9850746268656716	0.9655172413793104	0.9705882352941176	0.014925373134328358	0.034482758620689655	0.029411764705882353
604	Jiang S.	0.5	0.5	0.5	0.5	0.5	0.5
605	Pashanski B.	0.875	0.9473684210526315	0.5	0.125	0.05263157894736842	0.5
606	Matsukevitch D.	0.5	0.5	0.5	0.5	0.5	0.5
607	Lestienne C.	0.5	0.5	0.5	0.5	0.5	0.5
608	Uebel L.	0.5	0.5	0.5	0.5	0.5	0.5
609	Al Ghareeb M.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
610	Schnur B.	0.5	0.5	0.5	0.5	0.5	0.5
611	Knittel B.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
612	Willis M.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
613	Pavic M.	0.5	0.6666666666666666	0.75	0.5	0.3333333333333333	0.25
614	Ruud C.	0.5	0.8	0.5	0.5	0.2	0.5
615	Kudla D.	0.9375	0.75	0.9333333333333333	0.0625	0.25	0.06666666666666667
616	Ulihrach B.	0.9767441860465116	0.9565217391304348	0.75	0.023255813953488372	0.043478260869565216	0.25
617	Matosevic M.	0.9791666666666666	0.9	0.9	0.020833333333333332	0.1	0.1
618	Gonzalez M.	0.75	0.9375	0.5	0.25	0.0625	0.5
619	Galvani S.	0.8333333333333334	0.9	0.8	0.16666666666666666	0.1	0.2
620	Rusedski G.	0.9873417721518988	0.8571428571428571	0.975609756097561	0.012658227848101266	0.14285714285714285	0.024390243902439025
621	Yoo D.	0.5	0.5	0.5	0.5	0.5	0.5
622	McClune M.	0.5	0.5	0.5	0.5	0.5	0.5
623	Van D. Merwe I.	0.5	0.5	0.5	0.5	0.5	0.5
624	Almagro N.	0.989010989010989	0.9959349593495935	0.9090909090909091	0.01098901098901099	0.0040650406504065045	0.09090909090909091
625	Haider-Mauer A.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
626	Bogomolov Jr.A.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
627	Maamoun K.	0.5	0.5	0.5	0.5	0.5	0.5
628	Kutac R.	0.5	0.5	0.5	0.5	0.5	0.5
629	Sekulic M.	0.5	0.5	0.5	0.5	0.5	0.5
630	Mutis O.	0.8	0.9523809523809523	0.75	0.2	0.047619047619047616	0.25
631	Sanchez De Luna J.	0.5	0.5	0.5	0.5	0.5	0.5
632	Pella G.	0.9	0.9473684210526315	0.5	0.1	0.05263157894736842	0.5
633	Perez D.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
634	Zverev M.	0.9767441860465116	0.9	0.9285714285714286	0.023255813953488372	0.1	0.07142857142857142
635	Struvay E.	0.5	0.5	0.5	0.5	0.5	0.5
636	Tiilikainen K.	0.5	0.5	0.5	0.5	0.5	0.5
637	Marti Y.	0.5	0.75	0.5	0.5	0.25	0.5
638	Bogomolov A.	0.9807692307692307	0.6666666666666666	0.9090909090909091	0.019230769230769232	0.3333333333333333	0.09090909090909091
639	Fitz S.	0.5	0.5	0.5	0.5	0.5	0.5
640	Ogorodov O.	0.8	0.6666666666666666	0.5	0.2	0.3333333333333333	0.5
641	Elseneer G.	0.75	0.75	0.9090909090909091	0.25	0.25	0.09090909090909091
642	Varlet J.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
643	Serra F.	0.98	0.975609756097561	0.9	0.02	0.024390243902439025	0.1
644	Voltchkov V.	0.9655172413793104	0.6666666666666666	0.8	0.034482758620689655	0.3333333333333333	0.2
645	Blake J.	0.9960159362549801	0.9714285714285714	0.9655172413793104	0.00398406374501992	0.02857142857142857	0.034482758620689655
646	Delbonis F.	0.9473684210526315	0.9830508474576272	0.5	0.05263157894736842	0.01694915254237288	0.5
647	Si Y.M.	0.5	0.5	0.5	0.5	0.5	0.5
648	Guccione A.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
649	Burgsmuller L.	0.975609756097561	0.9375	0.9	0.024390243902439025	0.0625	0.1
650	Chaki R.	0.5	0.5	0.5	0.5	0.5	0.5
651	Beck K.	0.9714285714285714	0.75	0.9285714285714286	0.02857142857142857	0.25	0.07142857142857142
652	Trungelliti M.	0.6666666666666666	0.8	0.5	0.3333333333333333	0.2	0.5
653	Devilder N.	0.8333333333333334	0.9375	0.6666666666666666	0.16666666666666666	0.0625	0.3333333333333333
654	Schukin Y.	0.5	0.9285714285714286	0.5	0.5	0.07142857142857142	0.5
655	Garin C.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
656	Miedler L.	0.5	0.5	0.5	0.5	0.5	0.5
657	Greul S.	0.9333333333333333	0.9285714285714286	0.75	0.06666666666666667	0.07142857142857142	0.25
658	Schwartzman D.	0.9333333333333333	0.95	0.5	0.06666666666666667	0.05	0.5
659	Stanoytchev O.	0.5	0.5	0.5	0.5	0.5	0.5
660	Ungur A.	0.5	0.875	0.5	0.5	0.125	0.5
661	Voinea A.	0.9473684210526315	0.9411764705882353	0.8333333333333334	0.05263157894736842	0.058823529411764705	0.16666666666666666
662	Melzer J.	0.9931506849315068	0.990909090909091	0.9722222222222222	0.00684931506849315	0.00909090909090909	0.027777777777777776
663	Iwami T.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
664	Rachidi Y.	0.5	0.5	0.5	0.5	0.5	0.5
665	Patience O.	0.8333333333333334	0.9523809523809523	0.8	0.16666666666666666	0.047619047619047616	0.2
666	Viloca J.A.	0.6666666666666666	0.8	0.5	0.3333333333333333	0.2	0.5
667	Hilton M.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
668	Carreno Busta P.	0.9523809523809523	0.9375	0.5	0.047619047619047616	0.0625	0.5
669	Bhambri Y.	0.8333333333333334	0.5	0.5	0.16666666666666666	0.5	0.5
670	Kohlschreiber P.	0.9937106918238994	0.9915254237288136	0.9795918367346939	0.006289308176100629	0.00847457627118644	0.02040816326530612
671	van Scheppingen D.	0.8888888888888888	0.8571428571428571	0.8	0.1111111111111111	0.14285714285714285	0.2
672	Shane R.	0.5	0.5	0.5	0.5	0.5	0.5
673	Setkic A.	0.5	0.5	0.5	0.5	0.5	0.5
674	De Voest R.	0.8571428571428571	0.5	0.6666666666666666	0.14285714285714285	0.5	0.3333333333333333
675	Nunez E.	0.5	0.5	0.5	0.5	0.5	0.5
676	Koubek S.	0.9850746268656716	0.9782608695652174	0.875	0.014925373134328358	0.021739130434782608	0.125
677	Carraz G.	0.9583333333333334	0.6666666666666666	0.875	0.041666666666666664	0.3333333333333333	0.125
678	Logtens P.	0.5	0.5	0.5	0.5	0.5	0.5
679	Pasha N.	0.5	0.5	0.5	0.5	0.5	0.5
680	Kim A.	0.8888888888888888	0.5	0.6666666666666666	0.1111111111111111	0.5	0.3333333333333333
681	Acasuso J.	0.972972972972973	0.991869918699187	0.5	0.02702702702702703	0.008130081300813009	0.5
682	Childs L.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
683	Marterer M.	0.5	0.5	0.5	0.5	0.5	0.5
684	Bubka S.	0.8333333333333334	0.5	0.6666666666666666	0.16666666666666666	0.5	0.3333333333333333
685	Santopadre V.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
686	Sugita Y.	0.875	0.6666666666666666	0.8333333333333334	0.125	0.3333333333333333	0.16666666666666666
687	Ramanathan R.	0.8	0.5	0.5	0.2	0.5	0.5
688	Kern R.	0.5	0.5	0.5	0.5	0.5	0.5
689	Menendez-Maceiras A.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
690	Blanco G.	0.75	0.9782608695652174	0.5	0.25	0.021739130434782608	0.5
691	Bjorkman J.	0.9880952380952381	0.9230769230769231	0.9777777777777777	0.011904761904761904	0.07692307692307693	0.022222222222222223
692	Gallardo M.	0.5	0.5	0.5	0.5	0.5	0.5
693	Stakhovsky S.	0.9855072463768116	0.96	0.9545454545454546	0.014492753623188406	0.04	0.045454545454545456
694	Mathieu P.	0.5	0.5	0.5	0.5	0.5	0.5
695	Dutra Da Silva R.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
696	Zhu B.Q.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
697	Balleret B.	0.6666666666666666	0.75	0.5	0.3333333333333333	0.25	0.5
698	Delfino M.	0.5	0.5	0.5	0.5	0.5	0.5
699	Garcia M.	0.5	0.5	0.5	0.5	0.5	0.5
700	Mantilla F.	0.96875	0.9873417721518988	0.75	0.03125	0.012658227848101266	0.25
701	Qureshi A.	0.5	0.5	0.8333333333333334	0.5	0.5	0.16666666666666666
702	Mecir M.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
703	Warburg S.	0.8571428571428571	0.5	0.5	0.14285714285714285	0.5	0.5
704	Rochus C.	0.9655172413793104	0.9811320754716981	0.75	0.034482758620689655	0.018867924528301886	0.25
705	Tiafoe F.	0.75	0.5	0.5	0.25	0.5	0.5
706	Cervantes I.	0.8333333333333334	0.9285714285714286	0.6666666666666666	0.16666666666666666	0.07142857142857142	0.3333333333333333
707	Clavet F.	0.9655172413793104	0.9090909090909091	0.5	0.034482758620689655	0.09090909090909091	0.5
708	Morrison J.	0.9629629629629629	0.6666666666666666	0.875	0.037037037037037035	0.3333333333333333	0.125
709	Hamou M.	0.5	0.5	0.5	0.5	0.5	0.5
710	Kamke T.	0.972972972972973	0.9444444444444444	0.9090909090909091	0.02702702702702703	0.05555555555555555	0.09090909090909091
711	Tarango J.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
712	Sa A.	0.9375	0.8888888888888888	0.9	0.0625	0.1111111111111111	0.1
713	Zampieri C.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
714	Hanley P.	0.5	0.5	0.5	0.5	0.5	0.5
715	Escude N.	0.9818181818181818	0.8888888888888888	0.9230769230769231	0.01818181818181818	0.1111111111111111	0.07692307692307693
716	Zemlja G.	0.9411764705882353	0.8888888888888888	0.875	0.058823529411764705	0.1111111111111111	0.125
717	Vicente M.	0.5	0.5	0.5	0.5	0.5	0.5
718	Junqueira D.	0.6666666666666666	0.875	0.5	0.3333333333333333	0.125	0.5
719	Dutra Silva R.	0.75	0.8571428571428571	0.5	0.25	0.14285714285714285	0.5
720	Dolgopolov A.	0.5	0.5	0.5	0.5	0.5	0.5
721	Scholtz N.	0.5	0.5	0.5	0.5	0.5	0.5
722	Srichaphan N.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
723	Al Mutawa J.	0.5	0.5	0.5	0.5	0.5	0.5
724	Rubin N.	0.75	0.5	0.5	0.25	0.5	0.5
725	Vemic D.	0.6666666666666666	0.8571428571428571	0.8	0.3333333333333333	0.14285714285714285	0.2
726	Pospisil J.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
727	Erlich J.	0.75	0.5	0.6666666666666666	0.25	0.5	0.3333333333333333
728	King D.	0.5	0.5	0.5	0.5	0.5	0.5
729	Wachiramanowong K.	0.5	0.5	0.5	0.5	0.5	0.5
730	Hartfield D.	0.6666666666666666	0.9375	0.5	0.3333333333333333	0.0625	0.5
731	Lapentti G.	0.875	0.5	0.6666666666666666	0.125	0.5	0.3333333333333333
732	de Voest R.	0.9090909090909091	0.5	0.75	0.09090909090909091	0.5	0.25
733	De Paula F.	0.5	0.5	0.5	0.5	0.5	0.5
734	Saavedra Corvalan C.	0.5	0.5	0.5	0.5	0.5	0.5
735	Sirianni J.	0.875	0.5	0.6666666666666666	0.125	0.5	0.3333333333333333
736	Mazarakis V.	0.5	0.5	0.5	0.5	0.5	0.5
737	Petrovic D.	0.5	0.5	0.5	0.5	0.5	0.5
738	Gutierrez-Ferrol S.	0.5	0.75	0.5	0.5	0.25	0.5
739	Widom T.	0.75	0.5	0.5	0.25	0.5	0.5
740	Davletshin V.	0.5	0.5	0.5	0.5	0.5	0.5
