	player	hardWin	clayWin	grassWin	hardLose	clayLose	grassLose
741	Tecau H.	0.5	0.5	0.5	0.5	0.5	0.5
742	Ramirez-Hidalgo R.	0.8888888888888888	0.9811320754716981	0.5	0.1111111111111111	0.018867924528301886	0.5
743	Dancevic F.	0.9642857142857143	0.5	0.9444444444444444	0.03571428571428571	0.5	0.05555555555555555
744	Weinzierl J.	0.5	0.5	0.5	0.5	0.5	0.5
745	Bloomfield R.	0.5	0.5	0.8333333333333334	0.5	0.5	0.16666666666666666
746	Robert S.	0.9545454545454546	0.9333333333333333	0.8	0.045454545454545456	0.06666666666666667	0.2
747	Lorenzi P.	0.9615384615384616	0.9761904761904762	0.8	0.038461538461538464	0.023809523809523808	0.2
748	Azzaro L.	0.5	0.5	0.5	0.5	0.5	0.5
749	Dlouhy L.	0.75	0.9230769230769231	0.75	0.25	0.07692307692307693	0.25
750	Estrella V.	0.5	0.5	0.5	0.5	0.5	0.5
751	Gicquel M.	0.96875	0.9545454545454546	0.9090909090909091	0.03125	0.045454545454545456	0.09090909090909091
752	Andersson H.	0.5	0.5	0.5	0.5	0.5	0.5
753	Kicker N.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
754	Bhupathi M.	0.5	0.5	0.5	0.5	0.5	0.5
755	Settergren J.	0.5	0.75	0.5	0.5	0.25	0.5
756	Hipfl M.	0.8	0.9615384615384616	0.6666666666666666	0.2	0.038461538461538464	0.3333333333333333
757	Ferrer D.	0.9966329966329966	0.9964539007092199	0.972972972972973	0.003367003367003367	0.0035460992907801418	0.02702702702702703
758	Kuerten G.	0.984375	0.9875	0.6666666666666666	0.015625	0.0125	0.3333333333333333
759	Ivanov-Smolensky K.	0.5	0.5	0.5	0.5	0.5	0.5
760	Wang Y.T.	0.9090909090909091	0.5	0.8571428571428571	0.09090909090909091	0.5	0.14285714285714285
761	Sorensen L.	0.6666666666666666	0.6666666666666666	0.5	0.3333333333333333	0.3333333333333333	0.5
762	Mergea F.	0.5	0.6666666666666666	0.6666666666666666	0.5	0.3333333333333333	0.3333333333333333
763	Medvedev A.	0.8571428571428571	0.8	0.5	0.14285714285714285	0.2	0.5
764	Gulbis E.	0.9908256880733946	0.9836065573770492	0.9090909090909091	0.009174311926605505	0.01639344262295082	0.09090909090909091
765	Cervenak P.	0.5	0.8571428571428571	0.5	0.5	0.14285714285714285	0.5
766	Costa F.	0.5	0.5	0.5	0.5	0.5	0.5
767	Nielsen F.	0.5	0.5	0.5	0.5	0.5	0.5
768	Suzuki T.	0.9444444444444444	0.5	0.6666666666666666	0.05555555555555555	0.5	0.3333333333333333
769	Savolt A.	0.875	0.9523809523809523	0.5	0.125	0.047619047619047616	0.5
770	Ouahabi T.	0.5	0.5	0.5	0.5	0.5	0.5
771	Wolmarans F.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
772	Mota B.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
773	Haase R.	0.9836065573770492	0.9852941176470589	0.9333333333333333	0.01639344262295082	0.014705882352941176	0.06666666666666667
774	Inglot D.	0.5	0.5	0.5	0.5	0.5	0.5
775	Kovalik J.	0.75	0.6666666666666666	0.5	0.25	0.3333333333333333	0.5
776	Shapovalov D.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
777	Kroslak J.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
778	Laaksonen H.	0.6666666666666666	0.8333333333333334	0.5	0.3333333333333333	0.16666666666666666	0.5
779	Gomez E.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
780	Stoliarov A.	0.9333333333333333	0.8888888888888888	0.875	0.06666666666666667	0.1111111111111111	0.125
781	Przysiezny M.	0.9230769230769231	0.8333333333333334	0.8333333333333334	0.07692307692307693	0.16666666666666666	0.16666666666666666
782	Polansky P.	0.8333333333333334	0.6666666666666666	0.5	0.16666666666666666	0.3333333333333333	0.5
783	Riba-Madrid P.	0.5	0.5	0.5	0.5	0.5	0.5
784	Statham R.	0.5	0.5	0.5	0.5	0.5	0.5
785	Sitak A.	0.5	0.5	0.5	0.5	0.5	0.5
786	Sluiter R.	0.9666666666666667	0.9583333333333334	0.9523809523809523	0.03333333333333333	0.041666666666666664	0.047619047619047616
787	Tenconi T.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
788	Dreekmann H.	0.5	0.5	0.5	0.5	0.5	0.5
789	Bublik A.	0.75	0.5	0.5	0.25	0.5	0.5
790	Sock J.	0.9873417721518988	0.9615384615384616	0.9230769230769231	0.012658227848101266	0.038461538461538464	0.07692307692307693
791	Tkalec M.	0.5	0.5	0.5	0.5	0.5	0.5
792	Bozoljac I.	0.6666666666666666	0.75	0.8	0.3333333333333333	0.25	0.2
793	Alcaide G.	0.5	0.5	0.5	0.5	0.5	0.5
794	Galan D.E.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
795	Philippoussis M.	0.9814814814814815	0.875	0.9655172413793104	0.018518518518518517	0.125	0.034482758620689655
796	Fleishman Z.	0.875	0.5	0.6666666666666666	0.125	0.5	0.3333333333333333
797	Brown D.	0.95	0.95	0.9375	0.05	0.05	0.0625
798	Kralert P.	0.5	0.5	0.5	0.5	0.5	0.5
799	Lokoli L.	0.5	0.5	0.5	0.5	0.5	0.5
800	Authom M.	0.5	0.5	0.5	0.5	0.5	0.5
801	Thompson J.	0.75	0.6666666666666666	0.5	0.25	0.3333333333333333	0.5
802	Kokkinakis T.	0.9166666666666666	0.75	0.6666666666666666	0.08333333333333333	0.25	0.3333333333333333
803	Whitehouse W.	0.8	0.5	0.6666666666666666	0.2	0.5	0.3333333333333333
804	Hernandez A.	0.5	0.5	0.5	0.5	0.5	0.5
805	Gruber K.	0.5	0.5	0.5	0.5	0.5	0.5
806	Hellstrom M.	0.5	0.5	0.5	0.5	0.5	0.5
807	Saretta F.	0.9473684210526315	0.9782608695652174	0.875	0.05263157894736842	0.021739130434782608	0.125
808	Malcor O.	0.5	0.5	0.5	0.5	0.5	0.5
809	Schiessling T.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
810	Naso G.	0.5	0.8	0.5	0.5	0.2	0.5
811	Monteiro T.	0.5	0.875	0.5	0.5	0.125	0.5
812	Golmard J.	0.9655172413793104	0.9473684210526315	0.6666666666666666	0.034482758620689655	0.05263157894736842	0.3333333333333333
813	Kiefer N.	0.9910714285714286	0.9655172413793104	0.9655172413793104	0.008928571428571428	0.034482758620689655	0.034482758620689655
814	Wessels L.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
815	Raja P.	0.5	0.5	0.5	0.5	0.5	0.5
816	Mirnegg M.	0.5	0.5	0.5	0.5	0.5	0.5
817	Rios M.	0.9821428571428571	0.95	0.5	0.017857142857142856	0.05	0.5
818	Perry T.	0.5	0.5	0.5	0.5	0.5	0.5
819	Jenkins S.	0.75	0.6666666666666666	0.6666666666666666	0.25	0.3333333333333333	0.3333333333333333
820	Lu Y.	0.5	0.5	0.5	0.5	0.5	0.5
821	Cruciat A.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
822	Martin F.	0.5	0.5	0.5	0.5	0.5	0.5
823	Gil F.	0.9	0.9629629629629629	0.5	0.1	0.037037037037037035	0.5
824	Waske A.	0.9	0.9375	0.8333333333333334	0.1	0.0625	0.16666666666666666
825	Karanusic R.	0.8	0.75	0.8333333333333334	0.2	0.25	0.16666666666666666
826	Rodriguez M.	0.5	0.5	0.5	0.5	0.5	0.5
827	Flanagan I.	0.5	0.5	0.75	0.5	0.5	0.25
828	Stebe C-M.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
829	Wawrinka S.	0.9954128440366973	0.9930555555555556	0.96	0.0045871559633027525	0.006944444444444444	0.04
830	Janowicz J.	0.9803921568627451	0.9333333333333333	0.9285714285714286	0.0196078431372549	0.06666666666666667	0.07142857142857142
831	Kunitcin I.	0.5	0.5	0.5	0.5	0.5	0.5
832	Ryderstedt M.	0.8571428571428571	0.8	0.5	0.14285714285714285	0.2	0.5
833	Dodig I.	0.9863013698630136	0.9583333333333334	0.9473684210526315	0.0136986301369863	0.041666666666666664	0.05263157894736842
834	Ouyang B.	0.5	0.5	0.5	0.5	0.5	0.5
835	Rea S.	0.5	0.5	0.5	0.5	0.5	0.5
836	Cox D.	0.5	0.5	0.5	0.5	0.5	0.5
837	Costa A.	0.972972972972973	0.9875	0.5	0.02702702702702703	0.0125	0.5
838	Ymer M.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
839	Mamiit C.	0.9523809523809523	0.75	0.8	0.047619047619047616	0.25	0.2
840	Jun W.	0.5	0.5	0.5	0.5	0.5	0.5
841	Gimeno D.	0.5	0.5	0.5	0.5	0.5	0.5
842	Cabal J.S.	0.5	0.5	0.5	0.5	0.5	0.5
843	Furlan R.	0.75	0.6666666666666666	0.5	0.25	0.3333333333333333	0.5
844	Reix C.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
845	Basilashvili N.	0.8333333333333334	0.8333333333333334	0.75	0.16666666666666666	0.16666666666666666	0.25
846	Lapentti N.	0.9777777777777777	0.9873417721518988	0.875	0.022222222222222223	0.012658227848101266	0.125
847	Dupre T.	0.5	0.5	0.5	0.5	0.5	0.5
848	King-Turner D.	0.5	0.5	0.5	0.5	0.5	0.5
849	Ager J.	0.5	0.5	0.5	0.5	0.5	0.5
850	Carlson A.	0.5	0.5	0.5	0.5	0.5	0.5
851	Beck A.	0.8333333333333334	0.875	0.8571428571428571	0.16666666666666666	0.125	0.14285714285714285
852	Verdasco F.	0.9939759036144579	0.9945054945054945	0.9761904761904762	0.006024096385542169	0.005494505494505495	0.023809523809523808
853	Peliwo F.	0.6666666666666666	0.6666666666666666	0.5	0.3333333333333333	0.3333333333333333	0.5
854	Sampras P.	0.9787234042553191	0.8571428571428571	0.9	0.02127659574468085	0.14285714285714285	0.1
855	Kutsenko V.	0.75	0.6666666666666666	0.5	0.25	0.3333333333333333	0.5
856	Prinosil D.	0.8571428571428571	0.5	0.8333333333333334	0.14285714285714285	0.5	0.16666666666666666
857	Pioline C.	0.9285714285714286	0.9230769230769231	0.8333333333333334	0.07142857142857142	0.07692307692307693	0.16666666666666666
858	Linzer M.	0.5	0.5	0.5	0.5	0.5	0.5
859	Coutelot N.	0.5	0.9285714285714286	0.5	0.5	0.07142857142857142	0.5
860	Stepanek M.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
861	Renavand N.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
862	Sandbichler A.	0.5	0.5	0.5	0.5	0.5	0.5
863	Kratochvil M.	0.9705882352941176	0.9473684210526315	0.9230769230769231	0.029411764705882353	0.05263157894736842	0.07692307692307693
864	Kindlmann D.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
865	Cachin P.	0.5	0.5	0.5	0.5	0.5	0.5
866	Bower J.	0.5	0.5	0.5	0.5	0.5	0.5
867	Melo D.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
868	Chekov P.	0.5	0.5	0.5	0.5	0.5	0.5
869	Agassi A.	0.9945054945054945	0.9736842105263158	0.9375	0.005494505494505495	0.02631578947368421	0.0625
870	Awadhy O.	0.5	0.5	0.5	0.5	0.5	0.5
871	Salamanca C.	0.5	0.5	0.5	0.5	0.5	0.5
872	Lojda D.	0.5	0.5	0.5	0.5	0.5	0.5
873	Barrientos N.	0.5	0.5	0.5	0.5	0.5	0.5
874	Charpentier M.	0.5	0.5	0.5	0.5	0.5	0.5
875	Del Potro J.M.	0.9947089947089947	0.9787234042553191	0.9666666666666667	0.005291005291005291	0.02127659574468085	0.03333333333333333
876	Medvedev D.	0.8	0.6666666666666666	0.6666666666666666	0.2	0.3333333333333333	0.3333333333333333
877	Lu Y.H.	0.9894736842105263	0.8571428571428571	0.9642857142857143	0.010526315789473684	0.14285714285714285	0.03571428571428571
878	Vassallo-Arguello M.	0.6666666666666666	0.96875	0.6666666666666666	0.3333333333333333	0.03125	0.3333333333333333
879	Corrie E.	0.5	0.5	0.5	0.5	0.5	0.5
880	Grigelis L.	0.5	0.5	0.5	0.5	0.5	0.5
881	Syed F.	0.5	0.5	0.5	0.5	0.5	0.5
882	Muller G.	0.9907407407407407	0.9473684210526315	0.967741935483871	0.009259259259259259	0.05263157894736842	0.03225806451612903
883	Lisnard J.	0.75	0.875	0.5	0.25	0.125	0.5
884	Yim R.	0.5	0.5	0.5	0.5	0.5	0.5
885	Draper S.	0.9375	0.5	0.8	0.0625	0.5	0.2
886	Gigounon G.	0.5	0.5	0.5	0.5	0.5	0.5
887	Hajek J.	0.8888888888888888	0.95	0.5	0.1111111111111111	0.05	0.5
888	Gonzalez F.	0.9921875	0.9918032786885246	0.9545454545454546	0.0078125	0.00819672131147541	0.045454545454545456
889	Huet S.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
890	Gombos N.	0.5	0.5	0.5	0.5	0.5	0.5
891	Xu J.C.	0.5	0.5	0.5	0.5	0.5	0.5
892	Saoudi S.	0.5	0.75	0.5	0.5	0.25	0.5
893	Gambill J. M.	0.75	0.5	0.5	0.25	0.5	0.5
894	Bogdanovic A.	0.6666666666666666	0.5	0.9	0.3333333333333333	0.5	0.1
895	Gonzalez S.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
896	Dent T.	0.9896907216494846	0.8	0.9666666666666667	0.010309278350515464	0.2	0.03333333333333333
897	Cook L.	0.5	0.5	0.5	0.5	0.5	0.5
898	Trusendi W.	0.5	0.5	0.5	0.5	0.5	0.5
899	Moodie W.	0.9722222222222222	0.6666666666666666	0.9090909090909091	0.027777777777777776	0.3333333333333333	0.09090909090909091
900	Rios F.	0.5	0.5	0.5	0.5	0.5	0.5
901	Ito T.	0.9444444444444444	0.8	0.9	0.05555555555555555	0.2	0.1
902	Garcia A.	0.75	0.8571428571428571	0.5	0.25	0.14285714285714285	0.5
903	Strode B.	0.5	0.5	0.5	0.5	0.5	0.5
904	Chvojka E.	0.5	0.5	0.5	0.5	0.5	0.5
905	Zeng S.X.	0.5	0.5	0.5	0.5	0.5	0.5
906	Mmoh M.	0.5	0.5	0.5	0.5	0.5	0.5
907	Stoppini A.	0.8	0.5	0.5	0.2	0.5	0.5
908	Van der Dium A.	0.5	0.5	0.5	0.5	0.5	0.5
909	Ledovskikh M.	0.75	0.5	0.6666666666666666	0.25	0.5	0.3333333333333333
910	Deen Heshaam A.	0.5	0.5	0.5	0.5	0.5	0.5
911	Nader M.	0.5	0.5	0.5	0.5	0.5	0.5
912	Wu D.	0.75	0.5	0.5	0.25	0.5	0.5
913	Gambill J.M.	0.989247311827957	0.8333333333333334	0.9166666666666666	0.010752688172043012	0.16666666666666666	0.08333333333333333
914	Lopez M.	0.6666666666666666	0.9523809523809523	0.6666666666666666	0.3333333333333333	0.047619047619047616	0.3333333333333333
915	Harboe P.	0.5	0.5	0.5	0.5	0.5	0.5
916	Tipsarevic J.	0.9922480620155039	0.975609756097561	0.96875	0.007751937984496124	0.024390243902439025	0.03125
917	Henry R.	0.5	0.5	0.5	0.5	0.5	0.5
918	Kim K	0.5	0.5	0.5	0.5	0.5	0.5
919	Nedunchezhiyan J.	0.5	0.5	0.5	0.5	0.5	0.5
920	Fornell M.	0.5	0.5	0.5	0.5	0.5	0.5
921	Calleri A.	0.9830508474576272	0.9914529914529915	0.8333333333333334	0.01694915254237288	0.008547008547008548	0.16666666666666666
922	Tomashevich D.	0.5	0.5	0.5	0.5	0.5	0.5
923	Balazs A.	0.5	0.8333333333333334	0.5	0.5	0.16666666666666666	0.5
924	De Schepper K.	0.9	0.8571428571428571	0.9090909090909091	0.1	0.14285714285714285	0.09090909090909091
925	Puetz T.	0.5	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333
926	Jarry N.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
927	Patino L.	0.5	0.5	0.5	0.5	0.5	0.5
928	Fritz T.	0.9333333333333333	0.6666666666666666	0.75	0.06666666666666667	0.3333333333333333	0.25
929	Zhang Ze	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
930	Burniol G.	0.5	0.5	0.5	0.5	0.5	0.5
931	Fish M.	0.995049504950495	0.9545454545454546	0.9761904761904762	0.0049504950495049506	0.045454545454545456	0.023809523809523808
932	Quintero M.	0.5	0.5	0.5	0.5	0.5	0.5
933	Bohane A.	0.5	0.5	0.5	0.5	0.5	0.5
934	Kunitsyn I.	0.972972972972973	0.8888888888888888	0.9166666666666666	0.02702702702702703	0.1111111111111111	0.08333333333333333
935	Lopes H.	0.5	0.5	0.5	0.5	0.5	0.5
936	Lacko L.	0.9795918367346939	0.75	0.9230769230769231	0.02040816326530612	0.25	0.07692307692307693
937	Ginepri R.	0.9921875	0.9411764705882353	0.9583333333333334	0.0078125	0.058823529411764705	0.041666666666666664
938	Nijaki R.	0.5	0.5	0.5	0.5	0.5	0.5
939	Guzman J.	0.5	0.5	0.5	0.5	0.5	0.5
940	Hossam K.	0.5	0.5	0.5	0.5	0.5	0.5
941	Marach O.	0.8	0.9285714285714286	0.5	0.2	0.07142857142857142	0.5
942	Ghedin R.	0.5	0.5	0.5	0.5	0.5	0.5
943	Myneni S.	0.5	0.5	0.5	0.5	0.5	0.5
944	Giraldo S.	0.9818181818181818	0.9861111111111112	0.9333333333333333	0.01818181818181818	0.013888888888888888	0.06666666666666667
945	Stoltenberg J.	0.875	0.5	0.6666666666666666	0.125	0.5	0.3333333333333333
946	Ellwood B.	0.5	0.5	0.5	0.5	0.5	0.5
947	Veic A.	0.8	0.8571428571428571	0.5	0.2	0.14285714285714285	0.5
948	Benneteau A.	0.5	0.5	0.5	0.5	0.5	0.5
949	O'Brien A.	0.5	0.5	0.5	0.5	0.5	0.5
950	Iwabuchi S.	0.8	0.5	0.5	0.2	0.5	0.5
951	Andujar P.	0.967741935483871	0.9885057471264368	0.75	0.03225806451612903	0.011494252873563218	0.25
952	Reid M.	0.5	0.5	0.5	0.5	0.5	0.5
953	Nieminen J.	0.9953488372093023	0.99	0.9615384615384616	0.004651162790697674	0.01	0.038461538461538464
954	Schwank E.	0.8888888888888888	0.9642857142857143	0.6666666666666666	0.1111111111111111	0.03571428571428571	0.3333333333333333
955	Gaudenzi A.	0.8571428571428571	0.9615384615384616	0.5	0.14285714285714285	0.038461538461538464	0.5
956	Kohlmann M.	0.8	0.875	0.8	0.2	0.125	0.2
957	Sanchez M.	0.5	0.5	0.5	0.5	0.5	0.5
958	Wassen R.	0.6666666666666666	0.6666666666666666	0.5	0.3333333333333333	0.3333333333333333	0.5
959	Nadal R.	0.9969230769230769	0.9969788519637462	0.9833333333333333	0.003076923076923077	0.0030211480362537764	0.016666666666666666
960	Lukaev R.	0.5	0.5	0.5	0.5	0.5	0.5
961	Al-Ghareeb M.	0.5	0.5	0.5	0.5	0.5	0.5
962	Coric B.	0.967741935483871	0.9545454545454546	0.75	0.03225806451612903	0.045454545454545456	0.25
963	Alvarez E.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
964	Ali Mutawa J.M.	0.5	0.5	0.5	0.5	0.5	0.5
965	Molteni A.	0.5	0.5	0.5	0.5	0.5	0.5
966	Summerer T.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
967	Dosedel S.	0.6666666666666666	0.8	0.6666666666666666	0.3333333333333333	0.2	0.3333333333333333
968	Jones G.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
969	Pretzsch A.	0.8333333333333334	0.5	0.5	0.16666666666666666	0.5	0.5
970	Andersen J.F.	0.5	0.75	0.5	0.5	0.25	0.5
971	Larkham T.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
972	Kubot L.	0.9696969696969697	0.967741935483871	0.9333333333333333	0.030303030303030304	0.03225806451612903	0.06666666666666667
973	Hirigoyen I.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
974	Lopez-Jaen M.A.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
975	Krstin P.	0.5	0.5	0.5	0.5	0.5	0.5
976	Wang Y.Jr.	0.5	0.5	0.5	0.5	0.5	0.5
977	Martin D.	0.5	0.5	0.5	0.5	0.5	0.5
978	Uchiyama Y.	0.5	0.5	0.5	0.5	0.5	0.5
979	Capdeville P.	0.95	0.8888888888888888	0.75	0.05	0.1111111111111111	0.25
980	Cacic N.	0.5	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5
981	Berdych T.	0.9968944099378882	0.991304347826087	0.9824561403508771	0.003105590062111801	0.008695652173913044	0.017543859649122806
982	Dimitrov G.	0.9921259842519685	0.9795918367346939	0.9655172413793104	0.007874015748031496	0.02040816326530612	0.034482758620689655
983	Sousa P.	0.5	0.5	0.5	0.5	0.5	0.5
984	Cilic M.	0.9949238578680203	0.9866666666666667	0.9782608695652174	0.005076142131979695	0.013333333333333334	0.021739130434782608
985	Ahouda A.	0.5	0.5	0.5	0.5	0.5	0.5
986	Ramos-Vinolas A.	0.9545454545454546	0.9705882352941176	0.8	0.045454545454545456	0.029411764705882353	0.2
987	Larsson M.	0.9230769230769231	0.8	0.8571428571428571	0.07692307692307693	0.2	0.14285714285714285
988	Baghdatis M.	0.994535519125683	0.96875	0.9787234042553191	0.00546448087431694	0.03125	0.02127659574468085
989	Pless K.	0.9642857142857143	0.9	0.8333333333333334	0.03571428571428571	0.1	0.16666666666666666
990	Whittington A.	0.6666666666666666	0.5	0.5	0.3333333333333333	0.5	0.5
